This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.1)  29 APR 2026 11:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count283
\calc@Bcount=\count284
\calc@Adimen=\dimen149
\calc@Bdimen=\dimen150
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count285
\calc@Cskip=\skip53
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2025/04/06 v1.6 Matt McInerney’s Raleway family

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
\XKV@tempb@toks=\toks21

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count286
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
e.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexte
rnal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box109
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelaye
rs.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretran
sparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatt
erns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.
code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/modules/pgfmoduleshape
s.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box110
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.
code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-ve
rsion-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen268
\pgf@nodesepend=\dimen269
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-ve
rsion-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code
.tex)) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/utilities/pgffor.code.
tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen270
\pgffor@skip=\dimen271
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tik
z.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/libraries/pgflibrarypl
othandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count316
\pgfplotmarksize=\dimen272
)
\tikz@lastx=\dimen273
\tikz@lasty=\dimen274
\tikz@lastxsaved=\dimen275
\tikz@lastysaved=\dimen276
\tikz@lastmovetox=\dimen277
\tikz@lastmovetoy=\dimen278
\tikzleveldistance=\dimen279
\tikzsiblingdistance=\dimen280
\tikz@figbox=\box111
\tikz@figbox@bg=\box112
\tikz@tempbox=\box113
\tikz@tempbox@bg=\box114
\tikztreelevel=\count317
\tikznumberofchildren=\count318
\tikznumberofcurrentchild=\count319
\tikz@fig@count=\count320

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/modules/pgfmodulematri
x.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count321
\pgfmatrixcurrentcolumn=\count322
\pgf@matrix@numberofcolumns=\count323
)
\tikz@expandcount=\count324

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/libraries/shapes/pgfli
braryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/libraries/shapes/pgfli
braryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/libraries/shapes/pgfli
braryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/libraries/shapes/pgfli
braryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibraryshapes.callouts.code.tex
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/libraries/shapes/pgfli
braryshapes.callouts.code.tex))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/libraries/shapes/pgfli
braryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodepartlowerbox=\box115
\pgfnodeparttwobox=\box116
\pgfnodepartthreebox=\box117
\pgfnodepartfourbox=\box118
\pgfnodeparttwentybox=\box119
\pgfnodepartnineteenbox=\box120
\pgfnodeparteighteenbox=\box121
\pgfnodepartseventeenbox=\box122
\pgfnodepartsixteenbox=\box123
\pgfnodepartfifteenbox=\box124
\pgfnodepartfourteenbox=\box125
\pgfnodepartthirteenbox=\box126
\pgfnodeparttwelvebox=\box127
\pgfnodepartelevenbox=\box128
\pgfnodeparttenbox=\box129
\pgfnodepartninebox=\box130
\pgfnodeparteightbox=\box131
\pgfnodepartsevenbox=\box132
\pgfnodepartsixbox=\box133
\pgfnodepartfivebox=\box134
)))
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box135
\pgf@layerboxsaved@background=\box136
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibrarymindmap.code.tex
File: tikzlibrarymindmap.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/frontendlayer/tikz/lib
raries/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pgf/modules/pgfmoduledecor
ations.code.tex
\pgfdecoratedcompleteddistance=\dimen281
\pgfdecoratedremainingdistance=\dimen282
\pgfdecoratedinputsegmentcompleteddistance=\dimen283
\pgfdecoratedinputsegmentremainingdistance=\dimen284
\pgf@decorate@distancetomove=\dimen285
\pgf@decorate@repeatstate=\count325
\pgfdecorationsegmentamplitude=\dimen286
\pgfdecorationsegmentlength=\dimen287
)
\tikz@lib@dec@box=\box137
))
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.d
ef
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count326
)

LaTeX Warning: Unused global option(s):
    [A4].

(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 288.
LaTeX Font Info:    ... okay on input line 288.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 288.
LaTeX Font Info:    ... okay on input line 288.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 288.
LaTeX Font Info:    ... okay on input line 288.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 288.
LaTeX Font Info:    ... okay on input line 288.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 288.
LaTeX Font Info:    ... okay on input line 288.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 288.
LaTeX Font Info:    ... okay on input line 288.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 288.
LaTeX Font Info:    ... okay on input line 288.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 288.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 2
88.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 288.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(35.56593pt, 773.91498pt, 35.56593pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=773.91498pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-73.70406pt
* \headheight=-5.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count327
\scratchdimen=\dimen288
\scratchbox=\box138
\nofMPsegments=\count328
\nofMParguments=\count329
\everyMPshowfont=\toks40
\MPscratchCnt=\count330
\MPscratchDim=\dimen289
\MPnumerator=\count331
\makeMPintoPDFobject=\count332
\everyMPtoPDFconversion=\toks41
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Font shape `T1/Raleway-OsF/regular/n' aliased to
(Font)              `T1/Raleway-OsF/m/n' on input line 314.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/m/n' will be
(Font)              scaled to size 29.86pt on input line 314.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/regular/sc' aliased to
(Font)              `T1/Raleway-OsF/m/sc' on input line 314.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/m/sc' will be
(Font)              scaled to size 29.86pt on input line 314.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/regular/n' aliased to
(Font)              `T1/Raleway-OsF/m/n' on input line 315.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/m/n' will be
(Font)              scaled to size 9.0pt on input line 315.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/regular/n' aliased to
(Font)              `T1/Raleway-OsF/m/n' on input line 326.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/m/n' will be
(Font)              scaled to size 8.0pt on input line 326.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/bold/n' aliased to
(Font)              `T1/Raleway-OsF/b/n' on input line 326.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/b/n' will be
(Font)              scaled to size 8.0pt on input line 326.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/regular/n' aliased to
(Font)              `T1/Raleway-OsF/m/n' on input line 335.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/m/n' will be
(Font)              scaled to size 12.0pt on input line 335.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/bold/n' aliased to
(Font)              `T1/Raleway-OsF/b/n' on input line 335.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/b/n' will be
(Font)              scaled to size 12.0pt on input line 335.
LaTeX Font Info:    Trying to load font information for TS1+Raleway-OsF on inpu
t line 341.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/raleway/TS1Raleway-OsF.fd
File: TS1Raleway-OsF.fd 2025/04/09 (autoinst) Font definitions for TS1/Raleway-
OsF.
)
LaTeX Font Info:    Font shape `TS1/Raleway-OsF/regular/n' aliased to
(Font)              `TS1/Raleway-OsF/m/n' on input line 341.
LaTeX Font Info:    Font shape `TS1/Raleway-OsF/m/n' will be
(Font)              scaled to size 10.0pt on input line 341.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/bold/n' aliased to
(Font)              `T1/Raleway-OsF/b/n' on input line 341.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/b/n' will be
(Font)              scaled to size 10.0pt on input line 341.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 357.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 357.

Overfull \hbox (9.77357pt too wide) in alignment at lines 357--357
[][] 
 []

LaTeX Info: Symbol \textrightarrow not provided by
            font family Raleway-OsF in TS1 encoding.
            Default family used instead on input line 357.

LaTeX Font Warning: Font shape `T1/cmss/regular/n' undefined
(Font)              using `T1/cmss/m/n' instead on input line 357.


LaTeX Font Warning: Font shape `TS1/cmss/regular/n' undefined
(Font)              using `TS1/cmss/m/n' instead
(Font)              for symbol `textrightarrow' on input line 357.

LaTeX Info: Symbol \textrightarrow not provided by
            font family Raleway-OsF in TS1 encoding.
            Default family used instead on input line 357.

Underfull \hbox (badness 10000) in paragraph at lines 357--357

 []


Overfull \hbox (9.77357pt too wide) in alignment at lines 366--366
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 366--366

 []


Overfull \hbox (9.77357pt too wide) in alignment at lines 374--374
[][] 
 []


Overfull \hbox (1.98744pt too wide) in paragraph at lines 374--374
[]$\OMS/cmsy/m/n/10 ^^A$ \T1/Raleway-OsF/m/n/10 De-liv-ered en-ter-prise Sales-
force so-lu-tions for For-tune 500 clients in-clud-ing Ring Cen-tral and Ford, 
serv-ing 50,000+
 []


Underfull \hbox (badness 10000) in paragraph at lines 374--374

 []

LaTeX Font Info:    Font shape `T1/Raleway-OsF/regular/sl' in size <10> not ava
ilable
(Font)              Font shape `T1/Raleway-OsF/regular/it' tried instead on inp
ut line 375.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/regular/it' aliased to
(Font)              `T1/Raleway-OsF/m/it' on input line 375.
LaTeX Font Info:    Font shape `T1/Raleway-OsF/m/it' will be
(Font)              scaled to size 10.0pt on input line 375.

Package fancyhdr Warning: \headheight is too small (-5.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Overfull \vbox (5.0pt too high) has occurred while \output is active []

 [1

{/usr/local/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/us
r/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/raleway/a_3r74if.enc}{/usr
/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/raleway/a_itoun2.enc}{/usr/
local/texlive/2026basic/texmf-dist/fonts/enc/dvips/raleway/a_2drkug.enc}]
Overfull \hbox (9.77357pt too wide) in alignment at lines 381--381
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 381--381

 []


Overfull \hbox (9.77357pt too wide) in alignment at lines 388--388
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 388--388

 []


Overfull \hbox (9.77357pt too wide) in alignment at lines 396--396
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 396--396

 []


Overfull \hbox (9.77357pt too wide) in alignment at lines 403--403
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 403--403

 []


Overfull \hbox (9.77357pt too wide) in alignment at lines 412--412
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 412--412

 []


Overfull \hbox (134.03741pt too wide) in paragraph at lines 428--430
[] [][][][][][]
 []


Package fancyhdr Warning: \headheight is too small (-5.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Overfull \vbox (5.0pt too high) has occurred while \output is active []

 [2]
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 16937 strings out of 469006
 369632 string characters out of 5454814
 780177 words of memory out of 5000000
 45302 multiletter control sequences out of 15000+600000
 793686 words of font info for 63 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 84i,11n,104p,548b,325s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/andrewsolomon/Library/texlive/2026basic/texmf-var/fonts/pk/ljfour/jk
nappen/ec/tcss1000.600pk> </Users/andrewsolomon/Library/texlive/2026basic/texmf
-var/fonts/pk/ljfour/jknappen/ec/ectt1000.600pk></usr/local/texlive/2026basic/t
exmf-dist/fonts/type1/impallari/raleway/Raleway-Bold.pfb></usr/local/texlive/20
26basic/texmf-dist/fonts/type1/impallari/raleway/Raleway-Regular.pfb></usr/loca
l/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (2 pages, 48263 bytes).
PDF statistics:
 62 PDF objects out of 1000 (max. 8388607)
 33 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

